"x1","x2","y"
2.52299859083368,178.86162040525,"-1"
2.69702621403114,139.847952987219,"-1"
3.260663183564,182.903179228775,"-1"
1.21546620760983,123.977015703621,"-1"
2.60346493594438,122.990656495447,"-1"
3.30241794581845,112.857319689396,"-1"
2.76145012974588,151.140370259411,"-1"
1.00776274882958,168.225312388561,"-1"
2.42416919440074,183.19991573995,"-1"
3.52426806969316,181.073802949348,"-1"
1.70458763744113,155.025926355744,"-1"
2.6212539379079,140.371242213774,"-1"
1.92164585900907,150.525809495525,"-1"
3.33656614168669,166.601109835561,"-1"
3.42912490184417,183.472088992416,"-1"
2.73725509345047,130.29954666481,"-1"
2.89966815788799,115.992455879076,"-1"
2.40688527181201,91.4288361546947,"-1"
4.2434725309327,110.690388223448,"-1"
3.31823371704229,128.366699893373,"-1"
1.43999298104836,133.119401995136,"-1"
1.4011255852465,157.458441015705,"-1"
2.49003280743304,125.038477917022,"-1"
2.23109895445836,141.484050563813,"-1"
2.69360612575052,119.079446279318,"-1"
2.16365189243253,116.579402643235,"-1"
2.05504780205938,139.979402116951,"-1"
3.27464363052717,108.371163681574,"-1"
3.23369986121125,128.434512530185,"-1"
3.06159906048128,222.905579842142,"-1"
2.47863604672194,155.566827631494,"-1"
3.16986757412297,131.415255774745,"-1"
1.25210867756467,148.446860114293,"-1"
1.41037875674232,170.778983762004,"-1"
3.44013395384601,159.139230668045,"-1"
2.14249545268211,143.701860474528,"-1"
2.72973316664813,107.116064844185,"-1"
3.96256539038156,141.484678549792,"-1"
2.170989044762,184.497781882157,"-1"
1.66509056401601,153.071029548671,"-1"
0.129070896702608,161.53498479106,"-1"
2.35096260344612,152.067008013528,"-1"
2.35202451159425,167.885531602424,"-1"
3.2649262845747,205.763580012406,"-1"
2.07557251934387,165.988612144409,"-1"
2.25999358679359,105.424452623883,"-1"
2.39186637993315,159.989192332695,"-1"
2.77389017267696,137.759854111725,"-1"
3.00686873827985,153.172213928668,"-1"
1.9501830904291,130.769958354264,"-1"
2.72710183903771,187.512467284143,"-1"
2.78176958861599,149.713678251396,"-1"
2.55763487919595,165.580480735832,"-1"
3.62841415755895,136.809777628704,"-1"
1.07786203914415,223.727245334452,"-1"
2.99279931415663,145.848487988592,"-1"
3.48316980544666,163.435879321002,"-1"
1.50472313501299,140.084739029134,"-1"
2.6161279773293,134.776989979775,"-1"
1.72072973541827,151.6621371352,"-1"
2.21373030602328,187.424695400533,"-1"
2.52808495976503,196.823369647592,"-1"
2.36705275339855,144.894957313946,"-1"
4.06695265113802,150.655754165095,"-1"
2.42694158588435,184.736474910966,"-1"
1.4168075738139,196.034662804365,"-1"
1.89593645644605,138.541701810289,"-1"
2.24407092236413,145.223835295288,"-1"
2.14079419421829,185.386874863825,"-1"
2.99872577822821,161.261265326976,"-1"
1.95117943023597,123.263506854386,"-1"
2.93834875117788,173.504052419839,"-1"
2.23944658716017,66.8227237858168,"-1"
1.5815355729418,177.590572818101,"-1"
2.44608667207135,164.503184004457,"-1"
1.9957145604702,165.67329883666,"-1"
2.51096740007065,168.627990819352,"-1"
3.80275405150735,139.439120882977,"-1"
2.42497792218255,147.553532786965,"-1"
2.37444697930415,123.199542184444,"-1"
1.32529203940621,108.892821305903,"-1"
2.67759068725621,168.7142021691,"-1"
2.35652401888157,118.270205570248,"-1"
3.68142777936733,190.38360561294,"-1"
0.942272092880396,186.153545279314,"-1"
1.8311813758113,142.077665062517,"-1"
2.07541316427996,155.141735149304,"-1"
2.55469690840626,194.949178003018,"-1"
2.00515105351834,153.016538779425,"-1"
2.65737147346757,168.737758027825,"-1"
4.4789623517322,171.535574587415,"-1"
2.19069753401184,191.268418815588,"-1"
2.5793774877705,140.374210509142,"-1"
1.90684692392897,153.17395389504,"-1"
3.36657126658232,135.338444781885,"-1"
1.51414551007621,108.439120581274,"-1"
2.15897197526999,83.5712626039019,"-1"
2.7124229005178,127.00135544933,"-1"
3.18789518578062,151.797084392112,"-1"
2.70254686340014,129.435349581326,"-1"
3.0156936809702,148.860745080339,"-1"
1.38111113894513,155.073608990297,"-1"
2.03865611428224,181.415330273934,"-1"
2.42716243063682,95.3425206261461,"-1"
3.34144445101131,215.136214039633,"-1"
2.48795378625046,153.480563237352,"-1"
2.30193805887758,179.200562104162,"-1"
2.56281601570057,96.3082424847777,"-1"
1.62996471489441,196.702725736167,"-1"
1.36366718083842,152.900142156936,"-1"
2.84327985360443,134.906883332988,"-1"
1.77393664752749,131.677785498799,"-1"
2.7313708573867,147.080378835966,"-1"
1.48026206167156,125.422405682337,"-1"
1.91329943420987,130.32177176078,"-1"
2.54809113946735,95.712077395171,"-1"
1.58936443495545,142.455756070718,"-1"
2.36964463785136,120.933851124395,"-1"
2.68419844209463,113.741688744286,"-1"
3.78422106157438,128.119002768391,"-1"
1.97076491992152,173.81701598622,"-1"
2.85911714830221,130.329501152596,"-1"
3.063504918342,198.796407045225,"-1"
4.36594619579467,215.127841718603,"-1"
3.91645173398691,103.076860648505,"-1"
3.22030166120993,132.78027809979,"-1"
3.56433070361821,147.166426583021,"-1"
2.22056230877957,127.957623521123,"-1"
3.34974803717071,190.687181016159,"-1"
2.00403649971127,154.630827418127,"-1"
3.0244901843469,125.136945856417,"-1"
2.5936066782651,134.638033729416,"-1"
2.09311370025709,117.41031711479,"-1"
2.8264382223811,135.533040390469,"-1"
3.1848396946829,182.703481617204,"-1"
3.00579395298483,121.348154680371,"-1"
1.61313536076689,168.491540106366,"-1"
1.2233738658646,142.384098559046,"-1"
2.3292586542681,100.627495552919,"-1"
1.5241762791245,126.440480499115,"-1"
2.50813145751693,100.183753043335,"-1"
2.4852232291605,206.674491199723,"-1"
2.09938980868698,157.500624701407,"-1"
1.1556394411715,154.293496630034,"-1"
2.13737983498261,150.433433744428,"-1"
2.15512566981307,157.277592543541,"-1"
1.17121945844336,141.254609614576,"-1"
2.97734883196979,138.182172272642,"-1"
2.36682952337299,123.426825858413,"-1"
2.54443619412494,144.644536129573,"-1"
2.9781894489723,146.915955707043,"-1"
3.42866294765305,121.213964257481,"-1"
1.45316554379684,154.347307316746,"-1"
4.36227083677998,110.140285562232,"-1"
1.96091847479003,157.302274112293,"-1"
2.57165731032807,148.028016680557,"-1"
2.93708293272558,177.238982343196,"-1"
2.11982066205671,150.168252542647,"-1"
3.39921414188282,165.949804226018,"-1"
2.24208357236945,193.210762319578,"-1"
2.33308447898154,159.78168393361,"-1"
4.43058489254445,175.922847646379,"-1"
2.53576680529167,139.767972612452,"-1"
2.85286267122721,133.72704792815,"-1"
0.791265774393949,141.393840039767,"-1"
2.61698437771258,122.036699385474,"-1"
2.51230453334034,155.279307000516,"-1"
1.29064908241329,157.539280172877,"-1"
2.30477752697252,119.986497284458,"-1"
1.77372408569922,148.414614629237,"-1"
1.77061065029303,161.953276927724,"-1"
2.44002249793741,132.320501301682,"-1"
2.57223080210799,118.53374742032,"-1"
2.69008182981116,153.364058039396,"-1"
3.57527121209095,109.271812843883,"-1"
2.07967535561245,187.179443800639,"-1"
2.50242685017933,146.217911596455,"-1"
2.68001302053928,119.515664785866,"-1"
3.13525595701063,136.413577673058,"-1"
1.58859286714536,172.215082821326,"-1"
2.53690779818207,141.224823896399,"-1"
2.62281630090458,147.116812649544,"-1"
1.46305107662483,168.080900207858,"-1"
1.43360889037945,177.967712065549,"-1"
3.50651708985707,137.697469267273,"-1"
3.11027747309689,165.516136817022,"-1"
2.0004622176722,148.819266763084,"-1"
2.70107897791855,156.683824158266,"-1"
2.38329666631176,159.291021506212,"-1"
1.88255019172785,164.50940217448,"-1"
3.16491553509725,156.27410136737,"-1"
1.96411820647863,138.524989684387,"-1"
2.61294613591732,160.090433710615,"-1"
2.96809852960694,155.672046375811,"-1"
3.4277671786557,162.157902389297,"-1"
1.96791554498703,140.994517621226,"-1"
3.5700813258097,158.851530459855,"-1"
4.17709895105909,140.642152594871,"-1"
2.59826491511977,156.511177773194,"-1"
1.82018374261116,124.344933936612,"-1"
1.88002875468519,206.853843594053,"-1"
2.05776194854127,154.545950529993,"-1"
2.91445763254025,146.826964420062,"-1"
3.60160187470178,112.518083568892,"-1"
2.51907481785482,147.441150259818,"-1"
1.81565128996928,156.460712217406,"-1"
2.0891915888497,158.352311928887,"-1"
3.42003182657119,147.449518749429,"-1"
1.33795247466225,146.178478245843,"-1"
2.47422881986915,162.354046700114,"-1"
2.01598456165773,176.10810635333,"-1"
3.19231375177698,130.755625933178,"-1"
2.77053216043183,143.834133364624,"-1"
2.26866838291205,120.203258347714,"-1"
1.05967014930782,135.649049529545,"-1"
2.69344552550054,114.996453399777,"-1"
1.56420390192913,130.112186088213,"-1"
2.08046211496989,181.738485442193,"-1"
3.72667649307393,176.692854003685,"-1"
3.90540032302264,135.001294346958,"-1"
3.3620621678158,156.713367382778,"-1"
2.63802285723933,156.748785458626,"-1"
2.02172378743998,213.206485412363,"-1"
2.88727773546679,112.420669497786,"-1"
3.1683390559767,141.086304947945,"-1"
3.20011844794423,157.339667532101,"-1"
1.49364459115095,126.565172441448,"-1"
1.58501785937226,148.961083881988,"-1"
1.7978106077209,120.892332296716,"-1"
2.81957896729319,144.523363448768,"-1"
1.38866296105811,179.562327417371,"-1"
3.14911756683241,149.847632934094,"-1"
1.30445026478345,152.159936302791,"-1"
2.83197940398514,147.348306234754,"-1"
2.41943161614907,121.428789149453,"-1"
2.57094628618134,80.8982586201608,"-1"
4.03132862150268,160.16061057214,"-1"
2.42433132512656,121.377263694313,"-1"
2.49818157934536,70.3037087686999,"-1"
2.22768332522994,144.300682567832,"-1"
3.10973654614195,117.734886401155,"-1"
3.62109087889907,150.459562402278,"-1"
1.69085502463607,139.672942742331,"-1"
2.71279103210334,153.084240665448,"-1"
1.19205746837011,179.747272528779,"-1"
3.75682769375811,119.863961754277,"-1"
2.87734616524586,170.61320972869,"-1"
3.71671357554026,146.009049757656,"-1"
2.11925386035534,131.06641376384,"-1"
2.73165836239487,130.223449769668,"-1"
3.472476388803,134.323015943764,"-1"
2.94830871946236,131.193269993478,"-1"
3.21067893141577,110.568914922191,"-1"
3.52140611120494,132.396092503381,"-1"
2.25865171800358,164.129250676194,"-1"
2.60680811613755,139.741655138062,"-1"
2.56592741167753,127.130467800312,"-1"
2.15000106948354,163.52817287488,"-1"
0.864187634054242,122.791812084767,"-1"
2.05113486578145,128.665594686918,"-1"
3.70291335580881,157.413690009217,"-1"
4.34283166322246,134.438254153436,"-1"
1.69889762037139,152.546514013992,"-1"
1.9907483058551,115.908239136969,"-1"
0.835037896152772,130.919648180146,"-1"
2.71676026678895,179.463393406597,"-1"
2.09009891229398,145.88564361266,"-1"
1.52270704927357,174.752826222609,"-1"
2.26178838012794,118.855631637767,"-1"
1.72128548551089,121.00469817606,"-1"
3.26408440590415,147.745222023901,"-1"
2.83858629808781,176.198994826315,"-1"
2.58497594215564,123.941867540495,"-1"
3.23321803361938,133.184198626334,"-1"
2.90739607069835,174.571694069901,"-1"
0.616314476348823,164.838292300832,"-1"
2.72548841027044,143.854471814003,"-1"
2.90318597570486,146.470478504686,"-1"
2.75994424447555,171.938790555343,"-1"
2.01859130144163,204.751935744123,"-1"
2.60415801233056,152.762475886166,"-1"
2.37328296959163,165.545808323006,"-1"
1.56563702641755,154.267897470576,"-1"
4.07365602223568,164.917826568102,"-1"
1.24788454979749,167.412163230118,"-1"
1.95945645027223,153.388283967265,"-1"
3.44899565506031,161.427087573184,"-1"
1.19512752654894,165.646887099084,"-1"
3.04568759005742,190.504879715876,"-1"
2.24383468196899,184.330216900219,"-1"
2.21732673843847,99.9081809853868,"-1"
0.957858110128465,132.155550718901,"-1"
1.93449753961826,225.932656232318,"-1"
2.83082426306641,175.006526412882,"-1"
2.17780279024895,94.4143368205567,"-1"
3.46685753839174,159.402234734804,"-1"
2.553006615829,143.450021726217,"-1"
2.49082531112718,192.385833368509,"-1"
2.43068536675876,132.401924654726,"-1"
2.83147974507066,137.837179684643,"-1"
3.52999202851994,196.904926813527,"-1"
3.18265867799968,130.256837138464,"-1"
3.14939949418523,133.812620240576,"-1"
3.7334545134756,116.961544692254,"-1"
2.1600260405018,122.291484536583,"-1"
2.45887928653927,110.494817007365,"-1"
3.99139467247565,163.392551317622,"-1"
2.10841981192765,135.61700592322,"-1"
3.08292436928996,181.021055218504,"-1"
2.74539953347231,137.685514685741,"-1"
4.13107751951757,151.250337732947,"-1"
3.77867320730505,128.07672966858,"-1"
2.69147097805666,163.750134151106,"-1"
2.98094395492906,197.44147677044,"-1"
0.109596914246961,158.249229671772,"-1"
2.44969088005809,173.872237239818,"-1"
3.04898923681245,148.67735233804,"-1"
4.46834946581484,150.043367331489,"-1"
2.60349854475121,125.862369587226,"-1"
3.00170013413862,121.316233940577,"-1"
2.56713988883203,102.258453647456,"-1"
1.49775585310949,122.356452200294,"-1"
2.57120408366094,168.590421289606,"-1"
3.00341593139345,165.658159687149,"-1"
2.73368484564248,155.966893057303,"-1"
3.08858744735601,154.930427597198,"-1"
2.49656657370812,152.413121854393,"-1"
2.14309554419227,125.241251193789,"-1"
3.31143984944118,131.416763668225,"-1"
1.46732067711292,168.117344058938,"-1"
3.10353043028302,140.553389228787,"-1"
2.60876009146435,156.722631615991,"-1"
0.411980173209228,134.775202789368,"-1"
2.09704246526959,106.029934472878,"-1"
3.53411429481348,181.762159715271,"-1"
0.840788644299982,147.038044132265,"-1"
3.66300299591332,142.060514195059,"-1"
3.65119993266491,162.62867174469,"-1"
3.4475764092483,213.30544855313,"-1"
2.44435962029357,151.017048672547,"-1"
2.05240108237385,192.591314119935,"-1"
1.25657039921092,175.712585844452,"-1"
2.43761741456178,134.766098594327,"-1"
2.32004211546597,169.163030709937,"-1"
4.02837795389736,154.911481229521,"-1"
2.70963782504886,175.213356137261,"-1"
2.07470474523556,169.935353062437,"-1"
3.30060051745555,138.443420044451,"-1"
3.1646025680497,105.179581454527,"-1"
2.10754894762909,163.021418644438,"-1"
2.87724657096726,157.506125490836,"-1"
2.00231959759919,133.182711543683,"-1"
1.95473098826314,167.633323961766,"-1"
1.78777929178786,142.999955621231,"-1"
2.18058205378168,197.33365707139,"-1"
1.7036192417473,154.505756827396,"-1"
3.16979023062056,138.042901050171,"-1"
3.02511065551862,188.704879281797,"-1"
2.40614429479662,82.6022384349292,"-1"
3.80507625607321,144.890195841837,"-1"
2.90336272571134,175.430258790835,"-1"
3.0565954143755,151.132915965367,"-1"
2.18469389852662,150.450035430671,"-1"
3.63586203373114,169.056193583397,"-1"
2.59690507764302,111.239638288939,"-1"
2.12434825556122,135.725898403422,"-1"
